ds,y,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2002-01-01,5848.000000000005,4352.818445676796,3711.416216018363,5183.024071995488,4352.818445676796,4352.818445676796,1.0009730200771891,1.0009730200771891,1.0009730200771891,1.0009730200771891,1.0009730200771891,1.0009730200771891,1.0,1.0,1.0,4388.432560229117
2002-02-01,5870.999999999996,4371.25879627446,3691.473727515383,5189.538334164267,4371.25879627446,4371.25879627446,1.0001377458845526,1.0001377458845526,1.0001377458845526,1.0001377458845526,1.0001377458845526,1.0001377458845526,1.0,1.0,1.0,4376.308843266556
2002-03-01,5882.999999999996,4387.981734314801,3782.1235184913744,5250.685235212914,4387.981734314801,4387.981734314801,1.0014975051668633,1.0014975051668633,1.0014975051668633,1.0014975051668633,1.0014975051668633,1.0014975051668633,1.0,1.0,1.0,4443.396223738598
2002-04-01,5858.999999999996,4406.5710512382475,3685.2166661335586,5315.104038571499,4406.5710512382475,4406.5710512382475,1.0009503279487448,1.0009503279487448,1.0009503279487448,1.0009503279487448,1.0009503279487448,1.0009503279487448,1.0,1.0,1.0,4441.832969930675
2002-05-01,5924.000000000003,4424.635691837916,3750.8641219950114,5290.2313527865945,4424.635691837916,4424.635691837916,1.0000790653777676,1.0000790653777676,1.0000790653777676,1.0000790653777676,1.0000790653777676,1.0000790653777676,1.0,1.0,1.0,4427.573399644059
2002-06-01,5915.000000000002,4443.380290180965,3696.839246995985,5201.8444287196235,4443.380290180965,4443.380290180965,0.9991175245692419,0.9991175245692419,0.9991175245692419,0.9991175245692419,0.9991175245692419,0.9991175245692419,1.0,1.0,1.0,4410.553003508212
2002-07-01,5770.000000000003,4461.595829441863,3698.7263939924333,5195.167547326697,4461.595829441863,4461.595829441863,0.9982462348989681,0.9982462348989681,0.9982462348989681,0.9982462348989681,0.9982462348989681,0.9982462348989681,1.0,1.0,1.0,4396.268997138188
2002-08-01,5811.0,4480.497006310772,3713.285641849543,5183.865781180878,4480.497006310772,4480.497006310772,0.998385697054025,0.998385697054025,0.998385697054025,0.998385697054025,0.998385697054025,0.998385697054025,1.0,1.0,1.0,4420.048981658705
2002-09-01,5410.999999999998,4499.478256431648,3679.9926117271725,5210.922089843179,4499.478256431648,4499.478256431648,0.99673687736859,0.99673687736859,0.99673687736859,0.99673687736859,0.99673687736859,0.99673687736859,1.0,1.0,1.0,4377.457613443254
2002-10-01,5363.000000000002,4517.92376806492,3746.9667625228567,5294.8016452829515,4517.92376806492,4517.92376806492,0.9983059591933691,0.9983059591933691,0.9983059591933691,0.9983059591933691,0.9983059591933691,0.9983059591933691,1.0,1.0,1.0,4453.916109103083
2002-11-01,5597.000000000004,4537.0635735257665,3794.110669236584,5328.319435755001,4537.0635735257665,4537.0635735257665,0.9996139591157016,0.9996139591157016,0.9996139591157016,0.9996139591157016,0.9996139591157016,0.9996139591157016,1.0,1.0,1.0,4522.3370531664095
2002-12-01,5699.000000000005,4555.663165335493,3829.5217948643512,5500.042439523328,4555.663165335493,4555.663165335493,1.0000899381652506,1.0000899381652506,1.0000899381652506,1.0000899381652506,1.0000899381652506,1.0000899381652506,1.0,1.0,1.0,4559.115918239907
2003-01-01,5785.000000000002,4574.9628505904775,3899.4244706850236,5484.586053576387,4574.9628505904775,4574.9628505904775,1.000997783992303,1.000997783992303,1.000997783992303,1.000997783992303,1.000997783992303,1.000997783992303,1.0,1.0,1.0,4613.5796961212045
2003-02-01,5790.999999999996,4594.344297344814,3877.733126875404,5477.879700528023,4594.344297344814,4594.344297344814,1.0004902609868807,1.0004902609868807,1.0004902609868807,1.0004902609868807,1.0004902609868807,1.0004902609868807,1.0,1.0,1.0,4613.3727198536335
2003-03-01,5817.000000000003,4611.92068405657,3935.884375164543,5568.210614615622,4611.92068405657,4611.92068405657,1.0007712334020145,1.0007712334020145,1.0007712334020145,1.0007712334020145,1.0007712334020145,1.0007712334020145,1.0,1.0,1.0,4642.014029085444
2003-04-01,5774.000000000005,4631.458699575471,3933.454103043645,5528.132474677381,4631.458699575471,4631.458699575471,1.0010193664595595,1.0010193664595595,1.0010193664595595,1.0010193664595595,1.0010193664595595,1.0010193664595595,1.0,1.0,1.0,4671.459652262227
2003-05-01,5733.000000000003,4650.445262117464,3935.552284524328,5518.760204514437,4650.445262117464,4650.445262117464,1.0010193913528695,1.0010193913528695,1.0010193913528695,1.0010193913528695,1.0010193913528695,1.0010193913528695,1.0,1.0,1.0,4690.630734331915
2003-06-01,5700.999999999998,4670.1464837831245,3895.489039196494,5502.294561864163,4670.1464837831245,4670.1464837831245,0.9993600745711401,0.9993600745711401,0.9993600745711401,0.9993600745711401,0.9993600745711401,0.9993600745711401,1.0,1.0,1.0,4644.9565230474755
2003-07-01,5526.000000000002,4689.291646041129,3901.8872713451406,5395.959037861656,4689.291646041129,4689.291646041129,0.9968715839196547,0.9968715839196547,0.9968715839196547,0.9968715839196547,0.9968715839196547,0.9968715839196547,1.0,1.0,1.0,4566.721121160455
2003-08-01,5595.0,4709.157437157122,3938.442807881993,5539.224836821476,4709.157437157122,4709.157437157122,0.9981345163903212,0.9981345163903212,0.9981345163903212,0.9981345163903212,0.9981345163903212,0.9981345163903212,1.0,1.0,1.0,4635.376298195026
2003-09-01,5682.999999999998,4729.10738803252,3965.6089530834956,5485.814943303094,4729.10738803252,4729.10738803252,0.9979678042070879,0.9979678042070879,0.9979678042070879,0.9979678042070879,0.9979678042070879,0.9979678042070879,1.0,1.0,1.0,4648.402294340256
2003-10-01,5634.999999999997,4748.49425921392,3912.878374361516,5586.946798877252,4748.49425921392,4748.49425921392,0.9984111927467294,0.9984111927467294,0.9984111927467294,0.9984111927467294,0.9984111927467294,0.9984111927467294,1.0,1.0,1.0,4685.003646833246
2003-11-01,5559.999999999995,4768.610857239704,3989.001763226074,5572.932410685376,4768.610857239704,4768.610857239704,0.9988587634786174,0.9988587634786174,0.9988587634786174,0.9988587634786174,0.9988587634786174,0.9988587634786174,1.0,1.0,1.0,4722.713180842367
2003-12-01,5579.000000000002,4788.159672019737,4033.3619076180003,5742.849785826619,4788.159672019737,4788.159672019737,1.0002685466578314,1.0002685466578314,1.0002685466578314,1.0002685466578314,1.0002685466578314,1.0002685466578314,1.0,1.0,1.0,4799.066730748483
2004-01-01,5569.999999999997,4808.444309243082,4155.8386679771575,5786.909117701262,4808.444309243082,4808.444309243082,1.0010246208093425,1.0010246208093425,1.0010246208093425,1.0010246208093425,1.0010246208093425,1.0010246208093425,1.0,1.0,1.0,4850.375008565252
2004-02-01,5555.999999999998,4828.814880632259,4096.796975894157,5819.627723151851,4828.814880632259,4828.814880632259,1.0008350953297827,1.0008350953297827,1.0008350953297827,1.0008350953297827,1.0008350953297827,1.0008350953297827,1.0,1.0,1.0,4863.127217235389
2004-03-01,5607.000000000004,4847.949340878554,4200.510509787093,5851.622250862618,4847.949340878554,4847.949340878554,1.0029571512490951,1.0029571512490951,1.0029571512490951,1.0029571512490951,1.0029571512490951,1.0029571512490951,1.0,1.0,1.0,4970.965427800534
2004-04-01,5526.000000000002,4868.487272023903,4111.080210129897,5772.556423901082,4868.487272023903,4868.487272023903,1.000877056454988,1.000877056454988,1.000877056454988,1.000877056454988,1.000877056454988,1.000877056454988,1.0,1.0,1.0,4904.860660883516
2004-05-01,5547.999999999999,4888.445527958175,4100.177634093908,5705.7261994454275,4888.445527958175,4888.445527958175,0.9981950571275848,0.9981950571275848,0.9981950571275848,0.9981950571275848,0.9981950571275848,0.9981950571275848,1.0,1.0,1.0,4813.999281565788
2004-06-01,5398.000000000001,4909.155017806681,4114.120056184287,5735.084545811996,4909.155017806681,4909.155017806681,0.998537003365985,0.998537003365985,0.998537003365985,0.998537003365985,0.998537003365985,0.998537003365985,1.0,1.0,1.0,4848.449336200611
2004-07-01,5458.000000000002,4929.279990265666,4186.16623703857,5881.691648824164,4929.279990265666,4929.279990265666,1.0009883880894954,1.0009883880894954,1.0009883880894954,1.0009883880894954,1.0009883880894954,1.0009883880894954,1.0,1.0,1.0,4970.8606441236725
2004-08-01,5332.999999999996,4950.162471891986,4149.732153880351,5818.9489422499355,4950.162471891986,4950.162471891986,0.9989936611747503,0.9989936611747503,0.9989936611747503,0.9989936611747503,0.9989936611747503,0.9989936611747503,1.0,1.0,1.0,4907.943362221184
2004-09-01,5061.999999999996,4971.133420401853,3959.5262743477792,5621.681877944399,4971.133420401853,4971.133420401853,0.9943138464653878,0.9943138464653878,0.9943138464653878,0.9943138464653878,0.9943138464653878,0.9943138464653878,1.0,1.0,1.0,4735.619729671534
2004-10-01,5156.000000000004,4991.512471951997,4183.166648866168,5844.368773562931,4991.512471951997,4991.512471951997,0.9980229814418675,0.9980229814418675,0.9980229814418675,0.9980229814418675,0.9980229814418675,0.9980229814418675,1.0,1.0,1.0,4908.100534648833
2004-11-01,5395.999999999995,5012.6585962721665,4261.5668501046985,5939.893052824286,5012.6585962721665,5012.6585962721665,1.0011096153296215,1.0011096153296215,1.0011096153296215,1.0011096153296215,1.0011096153296215,1.0011096153296215,1.0,1.0,1.0,5060.244513917248
2004-12-01,5413.0,5033.207879362711,4241.33136505615,6023.043759689262,5033.207879362711,5033.207879362711,0.9997595943308758,0.9997595943308758,0.9997595943308758,0.9997595943308758,0.9997595943308758,0.9997595943308758,1.0,1.0,1.0,5022.903288925614
2005-01-01,5446.000000000004,5054.53064278248,4299.24781169486,6034.157344458633,5054.53064278248,5054.53064278248,1.0009504654807597,1.0009504654807597,1.0009504654807597,1.0009504654807597,1.0009504654807597,1.0009504654807597,1.0,1.0,1.0,5095.647563094115
2005-02-01,5501.000000000004,5075.943738302722,4266.601059759687,5964.322419870824,5075.943738302722,5075.943738302722,0.9997778151779095,0.9997778151779095,0.9997778151779095,0.9997778151779095,0.9997778151779095,0.9997778151779095,1.0,1.0,1.0,5066.329114879425
2005-03-01,5600.999999999995,5095.362559422221,4380.648246716649,6160.888323856827,5095.362559422221,5095.362559422221,1.0022263947027388,1.0022263947027388,1.0022263947027388,1.0022263947027388,1.0022263947027388,1.0022263947027388,1.0,1.0,1.0,5193.014703378999
2005-04-01,5563.000000000003,5116.948635935768,4276.005893980035,6042.762757671672,5116.948635935768,5116.948635935768,1.0009028539792975,1.0009028539792975,1.0009028539792975,1.0009028539792975,1.0009028539792975,1.0009028539792975,1.0,1.0,1.0,5156.5382328072155
2005-05-01,5596.000000000004,5137.925453738164,4301.475666833072,6060.353256749718,5137.925453738164,5137.925453738164,0.9991372281702569,0.9991372281702569,0.9991372281702569,0.9991372281702569,0.9991372281702569,0.9991372281702569,1.0,1.0,1.0,5100.172364761086
2005-06-01,5442.0,5159.6918443868935,4247.894082672049,6057.384172949747,5159.6918443868935,5159.6918443868935,0.998843086311153,0.998843086311153,0.998843086311153,0.998843086311153,0.998843086311153,0.998843086311153,1.0,1.0,1.0,5108.884601102279
2005-07-01,5253.000000000003,5180.843887027326,4372.49593632663,6129.491202254766,5180.843887027326,5180.843887027326,0.9996190525149736,0.9996190525149736,0.9996190525149736,0.9996190525149736,0.9996190525149736,0.9996190525149736,1.0,1.0,1.0,5163.988243743581
2005-08-01,5198.000000000002,5202.792098022304,4336.484049732141,6136.211961800459,5202.792098022304,5202.792098022304,0.998672202511248,0.998672202511248,0.998672202511248,0.998672202511248,0.998672202511248,0.998672202511248,1.0,1.0,1.0,5143.974223430441
2005-09-01,4214.0,5224.833290773988,4274.891901935873,5988.054371026957,5224.833290773988,5224.833290773988,0.9955184516747588,0.9955184516747588,0.9955184516747588,0.9955184516747588,0.9955184516747588,0.9955184516747588,1.0,1.0,1.0,5027.733707048629
2005-10-01,4554.999999999996,5246.252379333681,4349.16189983092,6107.623159822876,5246.252379333681,5246.252379333681,0.9981764471919329,0.9981764471919329,0.9981764471919329,0.9981764471919329,0.9981764471919329,0.9981764471919329,1.0,1.0,1.0,5164.872979877358
2005-11-01,4856.999999999998,5268.477687925357,4438.817135165117,6298.635420375894,5268.477687925357,5268.477687925357,1.000364498521211,1.000364498521211,1.000364498521211,1.000364498521211,1.000364498521211,1.000364498521211,1.0,1.0,1.0,5284.956861303289
2005-12-01,4988.000000000001,5290.075695726228,4465.984214247675,6234.339636197982,5290.075695726228,5290.075695726228,0.9999202856933408,0.9999202856933408,0.9999202856933408,0.9999202856933408,0.9999202856933408,0.9999202856933408,1.0,1.0,1.0,5286.461350208343
2006-01-01,5048.000000000004,5312.486658125605,4519.053397401448,6364.58495760311,5312.486658125605,5312.486658125605,1.000973020077182,1.000973020077182,1.000973020077182,1.000973020077182,1.000973020077182,1.000973020077182,1.0,1.0,1.0,5356.990542092128
2006-02-01,5032.000000000004,5334.992562689244,4418.862158980199,6312.364776492524,5334.992562689244,5334.992562689244,1.0001377458845553,1.0001377458845553,1.0001377458845553,1.0001377458845553,1.0001377458845553,1.0001377458845553,1.0,1.0,1.0,5341.302570865896
2006-03-01,5027.000000000003,5355.402415829847,4549.233979314486,6308.510499765609,5355.402415829847,5355.402415829847,1.0014975051668547,1.0014975051668547,1.0014975051668547,1.0014975051668547,1.0014975051668547,1.0014975051668547,1.0,1.0,1.0,5424.651201839499
2006-04-01,5082.0,5378.090129404844,4577.163693482711,6449.439482632179,5378.090129404844,5378.090129404844,1.0009503279487462,1.0009503279487462,1.0009503279487462,1.0009503279487462,1.0009503279487462,1.0009503279487462,1.0,1.0,1.0,5422.152307818991
2006-05-01,5150.999999999999,5400.13749098614,4557.48107925788,6442.914080266633,5400.13749098614,5400.13749098614,1.000079065377766,1.000079065377766,1.000079065377766,1.000079065377766,1.000079065377766,1.000079065377766,1.0,1.0,1.0,5403.80799737149
2006-06-01,5163.000000000002,5423.01472095843,4497.185976176601,6352.771719989203,5423.01472095843,5423.01472095843,0.9991175245692445,0.9991175245692445,0.9991175245692445,0.9991175245692445,0.9991175245692445,0.9991175245692445,1.0,1.0,1.0,5382.003213040111
2006-07-01,5094.000000000004,5445.246249909562,4489.353957445736,6254.646363866353,5445.246249909562,5445.246249909562,0.9982462348989652,0.9982462348989652,0.9982462348989652,0.9982462348989652,0.9982462348989652,0.9982462348989652,1.0,1.0,1.0,5363.640671609235
2006-08-01,5040.000000000002,5468.314579359111,4581.101804751654,6403.708102742424,5468.314579359111,5468.314579359111,0.9983856970540257,0.9983856970540257,0.9983856970540257,0.9983856970540257,0.9983856970540257,0.9983856970540257,1.0,1.0,1.0,5392.803388785895
2006-09-01,5030.999999999998,5491.480635853347,4543.779521869803,6365.057405684328,5491.480635853347,5491.480635853347,0.9967368773685868,0.9967368773685868,0.9967368773685868,0.9967368773685868,0.9967368773685868,0.9967368773685868,1.0,1.0,1.0,5339.080116094216
2006-10-01,5107.999999999996,5513.992839308878,4598.731843164955,6414.2509577649835,5513.992839308878,5513.992839308878,0.9983059591933702,0.9983059591933702,0.9983059591933702,0.9983059591933702,0.9983059591933702,0.9983059591933702,1.0,1.0,1.0,5434.037444630675
2006-11-01,5064.000000000004,5537.352407923739,4615.299235697617,6553.480348431318,5537.352407923739,5537.352407923739,0.9996139591157047,0.9996139591157047,0.9996139591157047,0.9996139591157047,0.9996139591157047,0.9996139591157047,1.0,1.0,1.0,5518.9545437697325
2006-12-01,5186.000000000001,5560.052661694703,4713.0866963944245,6588.564217719924,5560.052661694703,5560.052661694703,1.0000899381652495,1.0000899381652495,1.0000899381652495,1.0000899381652495,1.0000899381652495,1.0000899381652495,1.0,1.0,1.0,5564.3663471749205
2007-01-01,5107.999999999996,5583.607358887487,4832.019468466439,6709.496838343929,5583.607358887487,5583.607358887487,1.0009977839923079,1.0009977839923079,1.0009977839923079,1.0009977839923079,1.0009977839923079,1.0009977839923079,1.0,1.0,1.0,5631.8569964582575
2007-02-01,5118.000000000003,5607.261843581156,4772.7043478530995,6762.363910377751,5607.261843581156,5607.261843581156,1.0004902609868784,1.0004902609868784,1.0004902609868784,1.0004902609868784,1.0004902609868784,1.0004902609868784,1.0,1.0,1.0,5631.035338477658
2007-03-01,5119.000000000002,5628.713305678559,4776.097270066751,6785.242460579899,5628.713305678559,5628.713305678559,1.0007712334020038,1.0007712334020038,1.0007712334020038,1.0007712334020038,1.0007712334020038,1.0007712334020038,1.0,1.0,1.0,5666.311617270007
2007-04-01,5180.000000000005,5652.558877936124,4833.742395266779,6802.107334853253,5652.558877936124,5652.558877936124,1.0010193664595597,1.0010193664595597,1.0010193664595597,1.0010193664595597,1.0010193664595597,1.0010193664595597,1.0,1.0,1.0,5702.536311162897
2007-05-01,5211.000000000001,5675.731418083784,4842.175916563777,6759.55605981052,5675.731418083784,5675.731418083784,1.0010193913528767,1.0010193913528767,1.0010193913528767,1.0010193913528767,1.0010193913528767,1.0010193913528767,1.0,1.0,1.0,5725.938830352673
2007-06-01,5074.999999999995,5699.776178634638,4818.998301103248,6677.41144525994,5699.776178634638,5699.776178634638,0.9993600745711387,0.9993600745711387,0.9993600745711387,0.9993600745711387,0.9993600745711387,0.9993600745711387,1.0,1.0,1.0,5668.309606800553
2007-07-01,5037.999999999998,5723.142285062595,4672.039283829513,6588.458568960899,5723.142285062595,5723.142285062595,0.9968715839196469,0.9968715839196469,0.9968715839196469,0.9968715839196469,0.9968715839196469,0.9968715839196469,1.0,1.0,1.0,5570.070248841325
2007-08-01,4970.000000000002,5747.387897778579,4802.207246837651,6729.093605441799,5747.387897778579,5747.387897778579,0.9981345163903206,0.9981345163903206,0.9981345163903206,0.9981345163903206,0.9981345163903206,0.9981345163903206,1.0,1.0,1.0,5655.2359423358885
2007-09-01,4902.000000000003,5771.736225001156,4778.698035420778,6807.990716238961,5771.736225001156,5771.736225001156,0.997967804207094,0.997967804207094,0.997967804207094,0.997967804207094,0.997967804207094,0.997967804207094,1.0,1.0,1.0,5670.939141596743
2007-10-01,5022.000000000003,5795.397330048227,4812.53544520495,6802.572294615655,5795.397330048227,5795.397330048227,0.9984111927467306,0.9984111927467306,0.9984111927467306,0.9984111927467306,0.9984111927467306,0.9984111927467306,1.0,1.0,1.0,5716.09776127063
2007-11-01,5034.000000000001,5819.949045207631,4894.665629045928,6810.149447823465,5819.949045207631,5819.949045207631,0.9988587634786116,0.9988587634786116,0.9988587634786116,0.9988587634786116,0.9988587634786116,0.9988587634786116,1.0,1.0,1.0,5762.621104783985
2007-12-01,5111.000000000004,5843.8077976452005,4886.9045618846685,6876.310118539055,5843.8077976452005,5843.8077976452005,1.0002685466578327,1.0002685466578327,1.0002685466578327,1.0002685466578327,1.0002685466578327,1.0002685466578327,1.0,1.0,1.0,5857.432888770009
2008-01-01,5114.999999999998,5868.56459969399,4984.131609454877,6907.54763958928,5868.56459969399,5868.56459969399,1.0010246208093456,1.0010246208093456,1.0010246208093456,1.0010246208093456,1.0010246208093456,1.0010246208093456,1.0,1.0,1.0,5920.947753807062
2008-02-01,5148.000000000003,5893.426281860146,5020.2013896208755,7023.599353851155,5893.426281860146,5893.426281860146,1.00083509532978,1.00083509532978,1.00083509532978,1.00083509532978,1.00083509532978,1.00083509532978,1.0,1.0,1.0,5936.290672026418
2008-03-01,5189.000000000004,5916.779326798152,5155.171217820819,7171.658339775066,5916.779326798152,5916.779326798152,1.0029571512490885,1.0029571512490885,1.0029571512490885,1.0029571512490885,1.0029571512490885,1.0029571512490885,1.0,1.0,1.0,6070.487071408793
2008-04-01,5180.000000000005,5941.845266615499,5058.410326550152,7060.369342043219,5941.845266615499,5941.845266615499,1.000877056454987,1.000877056454987,1.000877056454987,1.000877056454987,1.000877056454987,1.000877056454987,1.0,1.0,1.0,5987.283593829848
2008-05-01,5142.999999999995,5966.203729917727,4990.093864219541,6938.768164332358,5966.203729917727,5966.203729917727,0.9981950571275883,0.9981950571275883,0.9981950571275883,0.9981950571275883,0.9981950571275883,0.9981950571275883,1.0,1.0,1.0,5873.229916038205
2008-06-01,5137.999999999998,5991.479052077337,4995.3744638398,6962.6173348620505,5991.479052077337,5991.479052077337,0.998537003365989,0.998537003365989,0.998537003365989,0.998537003365989,0.998537003365989,0.998537003365989,1.0,1.0,1.0,5915.663730925882
2008-07-01,5177.000000000002,6016.0409879857125,5126.877833996716,7239.735501896006,6016.0409879857125,6016.0409879857125,1.000988388089489,1.000988388089489,1.000988388089489,1.000988388089489,1.000988388089489,1.000988388089489,1.0,1.0,1.0,6067.983168352094
2008-08-01,5003.000000000001,6041.52744151298,5103.624363216865,7072.2125124474505,6041.52744151298,6041.52744151298,0.9989936611747491,0.9989936611747491,0.9989936611747491,0.9989936611747491,0.9989936611747491,0.9989936611747491,1.0,1.0,1.0,5988.798786517143
2008-09-01,3974.0000000000014,6067.12186626496,4900.597342748788,6885.751967743071,6067.12186626496,6067.12186626496,0.9943138464653943,0.9943138464653943,0.9943138464653943,0.9943138464653943,0.9943138464653943,0.9943138464653943,1.0,1.0,1.0,5773.121646505189
2008-10-01,4738.000000000001,6091.993898217711,5059.242818900791,7050.7681257520235,6091.993898217711,6091.993898217711,0.9980229814418698,0.9980229814418698,0.9980229814418698,0.9980229814418698,0.9980229814418698,0.9980229814418698,1.0,1.0,1.0,5987.830714641699
2008-11-01,5078.000000000005,6117.802119884649,5228.7946212177885,7356.52943119237,6117.802119884649,6117.802119884649,1.0011096153296288,1.0011096153296288,1.0011096153296288,1.0011096153296288,1.0011096153296288,1.0011096153296288,1.0,1.0,1.0,6177.244061799919
2008-12-01,5103.000000000001,6142.881914416624,5148.033642085602,7215.253758807976,6142.881914416624,6142.881914416624,0.9997595943308785,0.9997595943308785,0.9997595943308785,0.9997595943308785,0.9997595943308785,0.9997595943308785,1.0,1.0,1.0,6130.011810368021
2009-01-01,5144.0,6168.905718899992,5245.603538493663,7372.935624726937,6168.905718899992,6168.905718899992,1.0009504654807593,1.0009504654807593,1.0009504654807593,1.0009504654807593,1.0009504654807593,1.0009504654807593,1.0,1.0,1.0,6220.264953109755
2009-02-01,5239.0,6195.03977105036,5182.828259447863,7320.663796907266,6195.03977105036,6195.03977105036,0.9997778151779108,0.9997778151779108,0.9997778151779108,0.9997778151779108,0.9997778151779108,0.9997778151779108,1.0,1.0,1.0,6183.0316637466385
2009-03-01,5219.000000000004,6218.739870055484,5352.691334503599,7519.515242902181,6218.739870055484,6218.739870055484,1.0022263947027343,1.0022263947027343,1.0022263947027343,1.0022263947027343,1.0022263947027343,1.0022263947027343,1.0,1.0,1.0,6340.730300696909
2009-04-01,5278.000000000002,6245.085040411358,5322.569734008554,7335.721858325015,6245.085040411358,6245.085040411358,1.0009028539792988,1.0009028539792988,1.0009028539792988,1.0009028539792988,1.0009028539792988,1.0009028539792988,1.0,1.0,1.0,6294.534634272376
2009-05-01,5376.999999999999,6270.686628461923,5163.044271942124,7328.80163447693,6270.686628461923,6270.686628461923,0.999137228170256,0.999137228170256,0.999137228170256,0.999137228170256,0.999137228170256,0.999137228170256,1.0,1.0,1.0,6223.539742779659
2009-06-01,5268.999999999999,6297.251866906859,5284.123485121201,7437.80826880004,6297.251866906859,6297.251866906859,0.9988430863111531,0.9988430863111531,0.9988430863111531,0.9988430863111531,0.9988430863111531,0.9988430863111531,1.0,1.0,1.0,6233.805237520683
2009-07-01,5398.000000000001,6323.0673117092965,5371.743391860295,7549.367824295239,6323.0673117092965,6323.0673117092965,0.9996190525149614,0.9996190525149614,0.9996190525149614,0.9996190525149614,0.9996190525149614,0.9996190525149614,1.0,1.0,1.0,6302.017071966721
2009-08-01,5418.000000000002,6349.854456529535,5318.114545310957,7393.588220029703,6349.854456529535,6349.854456529535,0.9986722025112459,0.9986722025112459,0.9986722025112459,0.9986722025112459,0.9986722025112459,0.9986722025112459,1.0,1.0,1.0,6276.407253951916
2009-09-01,5559.000000000001,6376.755082844156,5143.5830960446565,7288.8569855919695,6376.755082844156,6376.755082844156,0.9955184516747647,0.9955184516747647,0.9955184516747647,0.9955184516747647,0.9955184516747647,0.9955184516747647,1.0,1.0,1.0,6130.712051578716
2009-10-01,5524.000000000003,6402.896449322592,5355.623744199641,7457.323944850073,6402.896449322592,6402.896449322592,0.9981764471919333,0.9981764471919333,0.9981764471919333,0.9981764471919333,0.9981764471919333,0.9981764471919333,1.0,1.0,1.0,6301.283412392123
2009-11-01,5394.999999999995,6430.021783594992,5399.586264567448,7590.977610252652,6430.021783594992,6430.021783594992,1.000364498521204,1.000364498521204,1.000364498521204,1.000364498521204,1.000364498521204,1.000364498521204,1.0,1.0,1.0,6450.602478561748
2009-12-01,5451.999999999998,6456.381515735482,5490.352490662755,7699.856579148197,6456.381515735482,6456.381515735482,0.9999202856933422,0.9999202856933422,0.9999202856933422,0.9999202856933422,0.9999202856933422,0.9999202856933422,1.0,1.0,1.0,6451.867840083183
2010-01-01,5404.000000000002,6483.733435009921,5535.002895440358,7707.722161959496,6483.733435009921,6483.733435009921,1.0009730200771847,1.0009730200771847,1.0009730200771847,1.0009730200771847,1.0009730200771847,1.0009730200771847,1.0,1.0,1.0,6539.316093892185
